Event_ID,Region,Year,Disaster_Type,Affected_Population,Base_Response_Rate,Blankets_Distributed,Jerrycans_Distributed,Hygiene_Kits_Distributed
DRC-001,Turkana,2023,Drought,13040,0.442655098,3719,1952,1204
DRC-002,Isiolo,2023,Drought,14112,0.614424595,5801,3318,3279
DRC-003,Wajir,2014,Drought,12629,0.586165638,3764,3103,1693
DRC-004,Mandera,2010,Drought,3372,0.782515406,1598,1001,580
DRC-005,Mandera,2012,Drought,4187,0.546673449,1541,850,858
DRC-006,Mandera,2022,Conflict,5771,0.58579301,2239,1635,1240
DRC-007,Marsabit,2016,Drought,5922,0.309271862,1272,840,501
DRC-008,Wajir,2011,Drought,2789,0.519442507,735,463,405
DRC-009,Wajir,2020,Drought,9545,0.526719969,3431,2140,1554
DRC-010,Marsabit,2016,Drought,6015,0.598068762,2434,1097,1175
DRC-011,Isiolo,2015,Drought,9383,0.213895252,1158,803,436
DRC-012,Turkana,2011,Drought,9894,0.234072407,1593,987,844
DRC-013,Marsabit,2021,Drought,8524,0.560349896,2588,1901,1176
DRC-014,Wajir,2018,Drought,4312,0.357180727,958,619,488
DRC-015,Isiolo,2015,Drought,2960,0.249646622,384,261,210
DRC-016,Wajir,2017,Drought,7313,0.261403837,1170,761,628
DRC-017,Isiolo,2011,Drought,6566,0.773945049,2656,2394,1494
DRC-018,Isiolo,2010,Drought,13031,0.481261319,4335,2362,1550
DRC-019,Turkana,2013,Drought,8333,0.151813007,728,594,374
DRC-020,Marsabit,2013,Drought,11753,0.305078711,2254,1117,1418
DRC-021,Turkana,2017,Drought,6513,0.469394037,1729,1132,1109
DRC-022,Mandera,2015,Drought,10023,0.144176094,857,482,369
DRC-023,Mandera,2014,Flood,11612,0.619830033,3772,2577,2402
DRC-024,Turkana,2015,Drought,14508,0.642201831,5139,3216,2579
DRC-025,Mandera,2010,Drought,6762,0.314878176,1249,861,744
DRC-026,Isiolo,2014,Drought,709,0.494526415,180,144,83
DRC-027,Turkana,2015,Drought,4264,0.561725858,1650,1124,735
DRC-028,Turkana,2023,Drought,11011,0.129542851,968,536,502
DRC-029,Wajir,2012,Drought,11088,0.465942005,2728,1712,1550
DRC-030,Mandera,2022,Drought,10419,0.357509506,2255,1246,1200
DRC-031,Marsabit,2019,Drought,2635,0.299419267,516,392,240
DRC-032,Mandera,2014,Drought,3691,0.413231642,940,597,409
DRC-033,Marsabit,2019,Drought,14903,0.715814711,5525,4547,2376
DRC-034,Isiolo,2013,Drought,14813,0.558255177,5070,4097,2029
DRC-035,Isiolo,2011,Drought,11344,0.239014602,1829,957,689
DRC-036,Mandera,2023,Drought,4698,0.449023562,1295,716,796
DRC-037,Turkana,2019,Drought,12123,0.306109874,2445,1741,972
DRC-038,Wajir,2016,Drought,2533,0.746246603,1209,922,724
DRC-039,Mandera,2018,Drought,12141,0.42198441,3068,2211,1354
DRC-040,Turkana,2011,Flood,593,0.439572922,153,100,82
DRC-041,Marsabit,2019,Conflict,4676,0.502013628,1619,1120,810
DRC-042,Isiolo,2023,Drought,10098,0.795691351,5479,3187,1646
DRC-043,Mandera,2014,Drought,8344,0.14764467,759,565,361
DRC-044,Wajir,2013,Drought,12121,0.6020763,4530,2371,1701
DRC-045,Wajir,2023,Drought,6989,0.624418992,2204,1505,1333
DRC-046,Turkana,2020,Drought,2593,0.497240277,787,588,473
DRC-047,Marsabit,2010,Conflict,12249,0.79161263,6659,4674,3838
DRC-048,Turkana,2015,Drought,3128,0.428134902,929,550,432
DRC-049,Mandera,2013,Drought,10097,0.408713899,2279,2047,1556
DRC-050,Mandera,2016,Drought,2418,0.503085134,751,530,406
